x_value,a,b,c,d
1,16,22,351,338
2,166,121,273,265
3,149,349,54,28
4,247,27,372,365
5,363,135,235,339
6,251,118,174,121
7,29,36,213,262
8,112,22,146,110
9,129,153,122,227
10,289,267,268,251
11,286,187,11,78
12,148,206,246,347
13,351,246,238,70
14,278,311,377,279
15,277,235,85,220
16,157,155,376,93
17,154,389,71,67
18,129,108,71,391
19,346,152,201,167
20,96,392,146,247
21,103,324,130,13
22,177,397,399,170
23,243,328,346,200
24,21,253,258,11
25,310,197,317,363
26,338,76,116,156
27,165,198,41,361
28,119,119,215,388
29,370,262,154,189
30,160,184,143,236
31,242,398,212,254
32,308,304,155,348
33,95,151,394,357
34,284,95,299,327
35,390,314,36,164
36,333,165,200,269
37,49,127,63,365
38,338,170,237,300
39,227,183,65,318
40,41,183,54,85
41,71,2,189,155
42,206,59,139,252
43,53,67,235,199
44,16,275,355,338
45,380,161,317,285
46,339,157,135,193
47,92,254,266,354
48,1,60,278,272
49,267,52,385,121
50,31,78,388,219
51,34,1,53,290
52,30,92,357,327
53,377,141,366,188
54,357,293,29,31
55,147,48,359,373
56,76,298,283,81
57,256,195,110,116
58,189,319,133,265
59,26,235,361,227
60,388,308,60,176
61,75,111,152,292
62,225,10,76,157
63,327,95,387,3
64,389,321,328,396
65,26,150,202,105
66,219,188,349,194
67,354,42,48,51
68,324,195,107,270
69,8,141,357,329
70,268,290,304,341
71,60,14,38,72
72,122,160,63,172
73,231,59,75,65
74,159,367,81,221
75,348,9,230,292
76,385,242,145,355
77,328,358,73,110
78,245,217,352,203
79,113,381,130,212
80,4,332,21,64
81,215,176,332,314
82,105,159,111,374
83,30,350,228,157
84,306,190,296,21
85,33,23,336,397
86,362,314,99,371
87,51,180,391,41
88,238,283,391,373
89,84,18,27,11
90,373,366,109,356
91,372,159,366,12
92,283,32,289,71
93,136,193,27,159
94,66,2,236,50
95,1,89,387,114
96,75,272,80,104
97,188,199,120,271
98,349,183,389,261
99,210,34,307,109
100,54,184,300,297
101,72,236,260,385
102,36,206,166,46
103,273,31,24,187
104,386,159,293,223
105,8,45,260,158
106,63,109,188,254
107,125,55,260,17
108,14,98,268,235
109,140,221,84,134
110,183,386,113,26
111,21,286,47,299
112,253,325,282,217
113,328,52,160,174
114,323,209,381,53
115,261,293,92,52
116,79,158,282,220
117,330,217,133,120
118,358,216,1,378
119,76,350,309,192
120,288,52,39,89
121,381,86,241,243
122,194,159,200,263
123,129,104,232,391
124,162,208,88,400
125,368,305,180,21
126,299,62,200,260
127,379,18,156,249
128,188,341,55,28
129,265,23,400,61
130,15,290,212,84
131,367,160,117,32
132,102,266,108,348
133,87,324,227,258
134,47,311,32,256
135,272,93,131,266
136,40,140,3,355
137,33,396,17,230
138,50,213,6,235
139,148,365,381,201
140,169,144,399,357
141,48,28,338,353
142,235,71,292,299
143,384,110,342,377
144,168,211,397,389
145,155,201,255,293
146,2,260,56,271
147,281,278,299,350
148,35,398,319,344
149,5,384,364,397
150,46,225,62,331
151,252,171,11,395
152,33,122,64,205
153,217,33,202,394
154,148,39,162,50
155,367,352,343,298
156,77,367,321,201
157,327,7,359,287
158,218,305,176,237
159,85,135,82,288
160,303,367,1,98
161,2,267,89,86
162,288,351,65,55
163,114,155,157,146
164,136,86,328,333
165,218,201,320,209
166,7,399,295,45
167,181,11,322,355
168,326,172,290,124
169,41,322,339,325
170,7,186,222,52
171,14,315,329,187
172,259,310,319,57
173,174,150,127,358
174,108,89,116,20
175,379,14,293,226
176,369,156,273,38
177,148,351,20,106
178,239,10,279,398
179,357,250,164,225
180,95,324,326,193
181,208,375,349,101
182,263,158,183,199
183,268,202,400,187
184,22,277,80,366
185,121,174,225,368
186,346,237,393,251
187,221,313,203,208
188,76,63,388,88
189,396,336,140,233
190,350,62,204,277
191,194,212,237,20
192,153,159,358,130
193,120,331,220,399
194,226,216,166,175
195,361,30,92,220
196,307,230,54,42
197,370,22,214,65
198,378,153,96,6
199,309,387,325,193
200,291,39,281,385
201,101,349,290,347
202,236,114,159,331
203,123,136,199,30
204,297,7,131,279
205,313,55,91,87
206,221,134,205,78
207,296,260,30,74
208,225,4,213,324
209,214,66,117,225
210,0,340,298,361
211,234,131,57,394
212,155,190,43,76
213,83,135,159,113
214,47,1,50,364
215,34,104,203,5
216,83,265,334,387
217,293,233,217,8
218,119,361,172,96
219,294,354,343,177
220,311,115,39,96
221,40,205,317,136
222,268,345,285,257
223,60,249,101,79
224,364,282,38,293
225,115,52,109,20
226,218,296,156,147
227,366,57,68,365
228,56,362,335,257
229,191,15,243,212
230,321,13,336,313
231,238,184,2,139
232,356,223,302,155
233,381,232,266,131
234,368,14,260,268
235,79,384,202,119
236,347,399,243,69
237,111,76,116,56
238,399,302,8,232
239,331,240,20,358
240,72,123,76,266
241,113,39,9,211
242,365,155,350,49
243,22,298,345,165
244,114,126,346,42
245,209,136,291,192
246,339,51,52,230
247,361,351,15,90
248,165,219,131,15
249,55,41,5,36
250,260,338,5,280
251,3,138,145,29
